train_100.jpg,2136,2837,2279,2997,object,2448,3264
train_100.jpg,1425,2644,1566,2851,object,2448,3264
train_100.jpg,2006,2830,2129,2996,object,2448,3264
train_100.jpg,2,2251,110,2635,object,2448,3264
train_100.jpg,140,1911,216,2050,object,2448,3264
train_100.jpg,216,1896,304,2049,object,2448,3264
train_100.jpg,310,1902,387,2041,object,2448,3264
train_100.jpg,400,1900,488,2048,object,2448,3264
train_100.jpg,801,1894,893,2028,object,2448,3264
train_100.jpg,913,1887,994,2042,object,2448,3264
train_100.jpg,1099,1886,1192,2015,object,2448,3264
train_100.jpg,145,2138,318,2349,object,2448,3264
train_100.jpg,1276,2654,1427,2864,object,2448,3264
train_100.jpg,1117,2644,1265,2862,object,2448,3264
train_100.jpg,977,2645,1119,2859,object,2448,3264
train_100.jpg,1364,39,1485,413,object,2448,3264
train_100.jpg,1197,66,1355,414,object,2448,3264
train_100.jpg,1082,70,1195,418,object,2448,3264
train_100.jpg,928,48,1078,418,object,2448,3264
train_100.jpg,814,50,925,409,object,2448,3264
train_100.jpg,647,26,782,327,object,2448,3264
train_100.jpg,501,29,640,330,object,2448,3264
train_100.jpg,343,48,496,400,object,2448,3264
train_100.jpg,224,48,342,413,object,2448,3264
train_100.jpg,53,66,215,420,object,2448,3264
train_100.jpg,835,2414,1078,2569,object,2448,3264
train_100.jpg,603,2433,831,2579,object,2448,3264
train_100.jpg,362,2431,603,2582,object,2448,3264
train_100.jpg,130,2437,343,2576,object,2448,3264
train_100.jpg,220,2670,375,2885,object,2448,3264
train_100.jpg,405,2653,531,2851,object,2448,3264
train_100.jpg,541,2644,661,2857,object,2448,3264
train_100.jpg,677,2665,839,2855,object,2448,3264
train_100.jpg,845,2626,977,2858,object,2448,3264
train_100.jpg,1290,1883,1390,2022,object,2448,3264
train_100.jpg,1081,541,1201,860,object,2448,3264
train_100.jpg,1972,2389,2191,2563,object,2448,3264
train_100.jpg,1764,44,1917,391,object,2448,3264
train_100.jpg,405,2857,537,3022,object,2448,3264
train_100.jpg,538,2859,673,3025,object,2448,3264
train_100.jpg,692,2856,836,3035,object,2448,3264
train_100.jpg,848,2864,977,3034,object,2448,3264
train_100.jpg,976,2864,1113,3040,object,2448,3264
train_100.jpg,1116,2864,1258,3038,object,2448,3264
train_100.jpg,1266,2864,1412,3013,object,2448,3264
train_100.jpg,1432,2855,1548,3019,object,2448,3264
train_100.jpg,1567,2845,1702,2991,object,2448,3264
train_100.jpg,1600,1893,1702,2015,object,2448,3264
train_100.jpg,1705,1883,1812,2013,object,2448,3264
train_100.jpg,1699,2847,1834,2991,object,2448,3264
train_100.jpg,2039,527,2164,840,object,2448,3264
train_100.jpg,2164,515,2305,838,object,2448,3264
train_100.jpg,1850,2837,1993,3012,object,2448,3264
train_100.jpg,1487,40,1622,374,object,2448,3264
train_100.jpg,1641,43,1764,392,object,2448,3264
train_100.jpg,1390,1896,1487,2019,object,2448,3264
train_100.jpg,1922,61,2047,392,object,2448,3264
train_100.jpg,2050,53,2180,391,object,2448,3264
train_100.jpg,2186,53,2313,396,object,2448,3264
train_100.jpg,228,2881,392,3063,object,2448,3264
train_100.jpg,2314,53,2448,389,object,2448,3264
train_100.jpg,2304,518,2415,831,object,2448,3264
train_100.jpg,1504,1892,1597,2016,object,2448,3264
train_100.jpg,1365,519,1491,846,object,2448,3264
train_100.jpg,1811,1882,1896,2019,object,2448,3264
train_100.jpg,1636,528,1738,860,object,2448,3264
train_100.jpg,1741,520,1870,840,object,2448,3264
train_100.jpg,1892,519,2037,825,object,2448,3264
train_100.jpg,1498,521,1614,836,object,2448,3264
train_100.jpg,2100,1877,2204,2050,object,2448,3264
train_100.jpg,2002,1884,2098,2010,object,2448,3264
train_100.jpg,1903,1892,1993,2024,object,2448,3264
train_100.jpg,2296,1852,2407,2061,object,2448,3264
train_1000.jpg,541,2265,713,2405,object,2448,3264
train_1000.jpg,563,1601,615,1857,object,2448,3264
train_1000.jpg,497,1619,558,1863,object,2448,3264
train_1000.jpg,101,1658,161,2180,object,2448,3264
train_1000.jpg,0,1720,90,2220,object,2448,3264
train_1000.jpg,1043,1117,1082,1360,object,2448,3264
train_1000.jpg,1012,1113,1036,1359,object,2448,3264
train_1000.jpg,308,1051,338,1087,object,2448,3264
train_1000.jpg,875,1113,928,1376,object,2448,3264
train_1000.jpg,761,2270,895,2410,object,2448,3264
train_1000.jpg,370,1038,410,1074,object,2448,3264
train_1000.jpg,616,1597,663,1830,object,2448,3264
train_1000.jpg,75,418,246,912,object,2448,3264
train_1000.jpg,761,2125,885,2259,object,2448,3264
train_1000.jpg,959,1117,1005,1358,object,2448,3264
train_1000.jpg,559,2428,715,2552,object,2448,3264
train_1000.jpg,268,453,376,814,object,2448,3264
train_1000.jpg,757,1949,887,2111,object,2448,3264
train_1000.jpg,515,1104,574,1421,object,2448,3264
train_1000.jpg,457,1091,517,1429,object,2448,3264
train_1000.jpg,352,1087,453,1430,object,2448,3264
train_1000.jpg,185,1632,385,2060,object,2448,3264
train_1000.jpg,128,1060,206,1566,object,2448,3264
train_1000.jpg,0,1021,122,1584,object,2448,3264
train_1000.jpg,1210,642,1270,942,object,2448,3264
train_1000.jpg,576,1109,624,1424,object,2448,3264
train_1000.jpg,1148,611,1205,948,object,2448,3264
train_1000.jpg,1016,576,1079,934,object,2448,3264
train_1000.jpg,933,550,1015,923,object,2448,3264
train_1000.jpg,831,506,898,909,object,2448,3264
train_1000.jpg,752,479,824,892,object,2448,3264
train_1000.jpg,660,440,750,860,object,2448,3264
train_1000.jpg,515,410,654,849,object,2448,3264
train_1000.jpg,387,427,504,846,object,2448,3264
train_1000.jpg,1082,594,1148,941,object,2448,3264
train_1000.jpg,625,1122,677,1418,object,2448,3264
train_1000.jpg,686,1113,729,1418,object,2448,3264
train_1000.jpg,748,1113,798,1400,object,2448,3264
train_1000.jpg,911,2006,1029,2175,object,2448,3264
train_1000.jpg,519,1056,555,1094,object,2448,3264
train_1000.jpg,581,1060,611,1103,object,2448,3264
train_1000.jpg,625,1060,652,1098,object,2448,3264
train_1000.jpg,664,1060,702,1104,object,2448,3264
train_1000.jpg,721,1065,756,1095,object,2448,3264
train_1000.jpg,757,1065,786,1098,object,2448,3264
train_1000.jpg,796,1078,829,1101,object,2448,3264
train_1000.jpg,796,999,829,1035,object,2448,3264
train_1000.jpg,721,990,767,1030,object,2448,3264
train_1000.jpg,673,977,709,1027,object,2448,3264
train_1000.jpg,616,968,657,1016,object,2448,3264
train_1000.jpg,576,972,616,1021,object,2448,3264
train_1000.jpg,510,963,554,1007,object,2448,3264
train_1000.jpg,444,972,490,1003,object,2448,3264
train_1000.jpg,348,933,399,986,object,2448,3264
train_1000.jpg,805,1113,851,1394,object,2448,3264
train_1000.jpg,501,2045,760,2218,object,2448,3264
train_1000.jpg,405,968,439,1004,object,2448,3264
train_1000.jpg,1188,1465,1232,1636,object,2448,3264
train_1000.jpg,62,2279,177,2717,object,2448,3264
train_1000.jpg,53,2851,152,3265,object,2448,3264
train_1000.jpg,290,2270,404,2626,object,2448,3264
train_1000.jpg,180,2248,284,2648,object,2448,3264
train_1000.jpg,150,2793,241,3185,object,2448,3264
train_1000.jpg,255,2776,363,2949,object,2448,3264
train_1000.jpg,251,2974,356,3117,object,2448,3264
train_1000.jpg,370,2912,441,3055,object,2448,3264
train_1000.jpg,581,2763,724,2922,object,2448,3264
train_1000.jpg,559,2595,730,2730,object,2448,3264
train_1000.jpg,743,2436,897,2602,object,2448,3264
train_1000.jpg,743,2604,870,2723,object,2448,3264
train_1000.jpg,361,2727,446,2903,object,2448,3264
train_1000.jpg,1245,1465,1303,1639,object,2448,3264
train_1000.jpg,1087,1518,1132,1707,object,2448,3264
train_1000.jpg,990,1522,1050,1721,object,2448,3264
train_1000.jpg,906,1531,955,1741,object,2448,3264
train_1000.jpg,827,1557,868,1769,object,2448,3264
train_1000.jpg,765,1557,815,1790,object,2448,3264
train_1000.jpg,721,1575,769,1794,object,2448,3264
train_1000.jpg,902,2186,1039,2303,object,2448,3264
train_1000.jpg,919,2331,1056,2462,object,2448,3264
train_1000.jpg,669,1575,715,1806,object,2448,3264
train_1000.jpg,897,2459,1045,2590,object,2448,3264
